100644 blob 69ae91329d2ec468fdadf45ab51c9f5dc3e0d26c	0001-Create-Patch-File.patch
100755 blob d9ac994d3f312bd38ff9618e49c77e99622345b3	README.md
100644 blob 2de4e280183260010459cc42ed1b588dec9430ee	datafeed/server3.py
100644 blob 1c222ebc461ec2f39efd8213b9cf1f1e283618d3	datafeed/test.csv
100644 blob b7a5332e78d028134e7650a825ee8cc77df019c3	package-lock.json
100644 blob d2798ba2f25ec32a552ade7a961c1b3e4d4ad3af	package.json
100755 blob a11777cc471a4344702741ab1c8a588998b1311a	public/favicon.ico
100755 blob b40568f049f073a25f7909f4365bbab7d69ffbc9	public/index.html
100755 blob 1f2f141fafdeb1d31d85b008ec5132840c5e6362	public/manifest.json
100755 blob 1a8747ad990c8780b9d54b1e200323879a270c09	src/App.css
100755 blob a754b201bf9c6caf5271293588189fb4210f99d1	src/App.test.js
100755 blob 274d20b0a0fc8d2bfc556c78e63721d1a86528e0	src/App.tsx
100644 blob ef65c2a0c0386663dc06f40380d6797331316f93	src/DataManipulator.ts
100644 blob 9d9eca7897aab586bb70296c811d68896040c7f9	src/DataStreamer.ts
100644 blob c77c56054e5014cc0f39d7b0a5c7093c755472b2	src/Graph.css
100644 blob 68607b04caf6a64d3c721e12a3ed8232c5a72ddf	src/Graph.tsx
100755 blob cee5f348fb90f0aaf875716f9bde36270331f3ba	src/index.css
100755 blob f742118e14769c517cdb925cf5f67540a348097d	src/index.tsx
100644 blob 6431bc5fc6b2c932dfe5d0418fc667b86c18b9fc	src/react-app-env.d.ts
100644 blob d2b2a104469d1ebc6f1324e5a3b2afa0c34be48b	test.csv
100644 blob 0980b23fa1e05a97ba9ea750849ebc32ab890875	tsconfig.json
